ITEM	FIELD	FILE	
NO.	LENGTH	LOCATION	[ITEM NAME], DESCRIPTION, AND CODES
""			
""			
""			DATE OF VISIT
""			
1	2	1-2	[VMONTH] MONTH OF VISIT
""			
""			01-12:  January-December
""			
2	1	3	[VDAYR] DAY OF WEEK OF VISIT
""			
""			1 = Sunday
""			2 = Monday
""			3 = Tuesday
""			4 = Wednesday
""			5 = Thursday
""			6 = Friday
""			7 = Saturday
""			
3	3	4-6	[AGE] PATIENT AGE (reported in years or derived from date of visit
""			and date of birth)
""			Age has been top coded in accordance with NCHS confidentiality
""			requirements.
""			
""			000 = Under 1 year
""			001-091 = 1-91 years
""			092 = 92 years and over
""			
4	1	7	[AGER] AGE RECODE
""			
""			1 = Under 15 years
""			2 = 15-24 years
""			3 = 25-44 years
""			4 = 45-64 years
""			5 = 65-74 years
""			6 = 75 years and over
ITEM	FIELD	FILE	
NO.	LENGTH	LOCATION	[ITEM NAME], DESCRIPTION, AND CODES
""			
5	3	8-10	[AGEDAYS] AGE IN DAYS FOR PATIENTS LESS THAN ONE YEAR
""			OF AGE (derived from date of visit and date of birth)
""			
""			-7 = Not applicable
""			0-364 (0 = Less than one day old)
""			
6	1	11	[SEX] SEX
""			
""			1 = Female
""			2 = Male
""			
7	2	12-13	[PREGNANT] IS PATIENT PREGNANT?
""			-9 = Blank
""			-8 = Unknown
""			-7 = Not Applicable
""			1 = Yes
""			2 = No
""			
8	2	14-15	[GESTWK] IF PATIENT IS PREGNANT, SPECIFY GESTATION
""			WEEK
""			
""			-9 = Blank
""			-8 = Unknown
""			-7 = Not Applicable
""			2-41
""			
9	2	16-17	[ETHUN] UNIMPUTED ETHNICITY
""			
""			This variable is NOT imputed.  Ethnicity data were missing
""			for 25.6 percent of NAMCS visit records.
""			-9 = Blank
""			-8 = Unknown
""			-6 = Refused to answer
""			1 = Hispanic or Latino
""			2 = Not Hispanic or Latino
""			
10	2	18-19	[RACEUN] UNIMPUTED RACE
""			
""			This variable is NOT imputed.  Race data were missing
""			for 27.7 percent of NAMCS visit records.
""			
""			-9 = Blank
""			1 = White
""			2 = Black or African American
""			3 = Asian
""			4 = Native Hawaiian or Other Pacific Islander
""			5 = American Indian or Alaska Native
""			6 = More than one race reported
ITEM	FIELD	FILE	
NO.	LENGTH	LOCATION	[ITEM NAME], DESCRIPTION, AND CODES
""			
11	1	20	[ETHIM] IMPUTED ETHNICITY
""			
""			Missing data for ethnicity were imputed for this variable. Ethnicity data
""			were missing for 25.6 percent of NAMCS visit records.
""			1 = Hispanic
""			2 = Not Hispanic
""			
12	1	21	[RACER] IMPUTED RACE
""			
""			Missing data for race were imputed for this variable.  Race data were
""			missing for 27.7 percent of NAMCS visit records.
""			1 = White
""			2 = Black
""			3 = Other
""			
13	1	22	[RACERETH] IMPUTED RACE/ETHNICITY
""			
""			Missing race and ethnicity data were imputed for this variable.  Both
""			race and ethnicity were missing for 19.6 percent of records.  Race
""			alone was missing for an additional 8.1 percent and ethnicity alone
""			was missing for an additional 6.0 percent of records.
""			
""			NOTE: In survey years prior to 2009, the categories were Non-
""			Hispanic White, Non-Hispanic Black, Hispanic, Asian, Native
""			Hawaiian/Other Pacific Islander, American Indian or Alaska
""			Native, and Multiple Races.  Starting in 2009, the decision was
""			made to reformulate this item.  Hispanic can now be of any
""			race.
""			
""			1 = White Only, Non-Hispanic
""			2 = Black Only, Non-Hispanic
""			3 = Hispanic
""			4 = Other Race/Multiple Race, Non-Hispanic
""			
14	1	23	[NOPAY] NO RESPONSE TO EXPECTED SOURCE(S) OF
""			PAYMENT FOR THIS VISIT
""			
""			0 = At least one source of payment was reported
""			1 = All expected source of payment boxes are blank
""			
15	1	24	[PAYPRIV] EXPECTED SOURCE OF PAYMENT: PRIVATE
""			INSURANCE
""			
""			0 = No
""			1 = Yes
""			
16	1	25	[PAYMCARE] EXPECTED SOURCE OF PAYMENT: MEDICARE
""			
""			0 = No
""			1 = Yes
ITEM	FIELD	FILE	
NO.	LENGTH	LOCATION	[ITEM NAME], DESCRIPTION, AND CODES
""			
17	1	26	[PAYMCAID] EXPECTED SOURCE OF PAYMENT:
""			MEDICAID OR CHIP OR OTHER STATE-BASED PROGRAM
""			
""			0 = No
""			1 = Yes
""			
18	1	27	[PAYWKCMP] EXPECTED SOURCE OF PAYMENT:
""			WORKER’S COMPENSATION
""			
""			0 = No
""			1 = Yes
""			
19	1	28	[PAYSELF] EXPECTED SOURCE OF PAYMENT:
""			SELF-PAY
""			
""			0 = No
""			1 = Yes
""			
20	1	29	[PAYNOCHG] EXPECTED SOURCE OF PAYMENT:
""			NO CHARGE/CHARITY
""			
""			0 = No
""			1 = Yes
""			
21	1	30	[PAYOTH] EXPECTED SOURCE OF PAYMENT:
""			OTHER
""			
""			0 = No
""			1 = Yes
""			
22	1	31	[PAYDK] EXPECTED SOURCE OF PAYMENT:
""			UNKNOWN
""			
""			0 = No
""			1 = Yes
ITEMFIELD	FILE	
NO.LENGTH	LOCATION	[ITEM NAME], DESCRIPTION, AND CODES
""		
23 2	32-33	[PAYTYPER] RECODED PRIMARY EXPECTED SOURCE OF
""		PAYMENT FOR THIS VISIT (Recoded from ‘Expected Sources of
""		Payment for this Visit’ using this hierarchy of payment categories:
""		Medicare, Medicaid or CHIP or other state-based program, Private
""		Insurance, Worker’s Compensation, Self-Pay, No Charge/Charity,
""		Other, Unknown)
""		
IMPORTANT: For more information about earlier versions of the variable PAYTYPE, and variable		
PAYTYPER which used a different hierarchy of payment categories, please see the 2009 NAMCS Public		
Use Data File Documentation.		
""		
""		-9 = Blank
""		-8 = Unknown
""		1 = Private insurance
""		2 = Medicare
""		3 = Medicaid or CHIP or other state-based program
""		4 = Worker’s Compensation
""		5 = Self-pay
""		6 = No charge/charity
""		7 = Other
""		
242	34-35	[USETOBAC] TOBACCO USE
""		
""		-9 = Blank
""		-8 = Unknown
""		1 = Not current
""		2 = Current
""		
25 2	36-37	[EVERTOBAC] PRIOR TOBACCO USE
""		-8 = Unknown
""		1 = Never
""		2 = Former
ITEMFIELD	FILE	
NO.LENGTH	LOCATION	[ITEM NAME], DESCRIPTION, AND CODES
""		
262	38-39	[INJURY] IS THIS VISIT RELATED TO AN INJURY/TRAUMA,
""		OVERDOSE/POISONING, OR ADVERSE EFFECT OF
""		MEDICAL/SURGICAL TREATMENT?
""		
This is a summary variable provided for trending with previous years of data, although the format has		
changed slightly from previous years to better reflect uncertainties and nuances in the injury data. It has		
been recoded from the INJPOISAD variable below.		
""		
This item reflects a broad definition of injury traditionally used in NAMCS, but some changes have been		
made in 2016.  It includes visits with any of the following: NCHS Reason for Visit Classification codes in		
the injury, poisoning, or adverse effects module (50000-59999), diagnosis codes in the ‘S’ or ‘T’ chapters		
of ICD-10-CM, diagnosis codes for complications of medical or surgical care (located throughout the ICD-		
10-CM; a list of codes is available by contacting AHCSB); and cause of injury codes in the ‘V’, ‘W’, ‘X’ and		
"‘Y’ chapters of ICD-10-CM.  This definition of injury is used in the INJURY, INJPOISAD, and INTENT15"		
variables.  It is somewhat narrower than the broad definition used in NAMCS data in the past.  The older		
definition included other conditions, such as carpal tunnel syndrome, which were outside of the Injury and		
Poisoning chapter of ICD-9-CM.		
""		
""		-9 = Blank
""		-8 = Unknown
""		0 = No
""		1 = Yes
""		2 = Questionable injury status (visit was reported as injury related but
""		lacked any of the reason, diagnosis, and cause codes used to
""		define an injury visit)
""		
272	40-41	[INJPOISAD] IS THIS VISIT RELATED TO AN INJURY/TRAUMA,
""		OVERDOSE/POISONING OR ADVERSE EFFECT OF MEDICAL/
""		SURGICAL TREATMENT?
""		
""		This variable reflects the injury item format used since 2012.
