item_no	field_length	file_location	item_description
1	2	1-2	[VMONTH] MONTH OF VISIT
2	1	3	[VDAYR] DAY OF WEEK OF VISIT
3	3	4-6	[AGE] PATIENT AGE (reported in years or derived from date of visit
4	1	7	[AGER] AGE RECODE
5	3	8-10	[AGEDAYS] AGE IN DAYS FOR PATIENTS LESS THAN ONE YEAR
6	1	11	[SEX] SEX
7	2	12-13	[PREGNANT] IS PATIENT PREGNANT?
8	2	14-15	"[GESTWK] IF PATIENT IS PREGNANT, SPECIFY GESTATION"
9	2	16-17	[ETHUN] UNIMPUTED ETHNICITY
10	2	18-19	[RACEUN] UNIMPUTED RACE
11	1	20	[ETHIM] IMPUTED ETHNICITY
12	1	21	[RACER] IMPUTED RACE
13	1	22	[RACERETH] IMPUTED RACE/ETHNICITY
14	1	23	[NOPAY] NO RESPONSE TO EXPECTED SOURCE(S) OF
15	1	24	[PAYPRIV] EXPECTED SOURCE OF PAYMENT: PRIVATE
16	1	25	[PAYMCARE] EXPECTED SOURCE OF PAYMENT: MEDICARE
17	1	26	[PAYMCAID] EXPECTED SOURCE OF PAYMENT:
18	1	27	[PAYWKCMP] EXPECTED SOURCE OF PAYMENT:
19	1	28	[PAYSELF] EXPECTED SOURCE OF PAYMENT:
20	1	29	[PAYNOCHG] EXPECTED SOURCE OF PAYMENT:
21	1	30	[PAYOTH] EXPECTED SOURCE OF PAYMENT:
22	1	31	[PAYDK] EXPECTED SOURCE OF PAYMENT:
23	2	32-33	[PAYTYPER] RECODED PRIMARY EXPECTED SOURCE OF
24	2	34-35	[USETOBAC] TOBACCO USE
25	2	36-37	[EVERTOBAC] PRIOR TOBACCO USE
26	2	38-39	"[INJURY] IS THIS VISIT RELATED TO AN INJURY/TRAUMA,"
27	2	40-41	"[INJPOISAD] IS THIS VISIT RELATED TO AN INJURY/TRAUMA,"
28	2	42-43	"[INJURY72] Did the injury/trauma, overdose/poisoning, or adverse"
29	2	44-45	[INTENT] IS THIS INJURY/TRAUMA OR
30	2	46-47	[INJURY_ENC] Type of encounter for injury visits
31	5	48-52	[RFV1] REASON # 1
32	5	53-57	[RFV2] REASON # 2
33	5	58-62	[RFV3] REASON # 3
34	5	63-67	[RFV4] REASON # 4
35	5	68-72	[RFV5] REASON # 5
36	4	73-76	"[CAUSE1] CAUSE #1  (ICD-10-CM, V-Y Codes)"
37	4	77-80	"[CAUSE2] CAUSE #2  (ICD-10-CM, V-Y codes)"
38	4	81-84	"[CAUSE3] CAUSE #3  (ICD-10-CM, V-Y codes)"
39	2	85-86	[PRIMCARE] ARE YOU THE PATIENT’S PRIMARY CARE
40	2	87-88	[REFER] WAS PATIENT REFERRED FOR THIS VISIT?
41	1	89	[SENBEFOR] HAS THE PATIENT BEEN SEEN IN YOUR PRACTICE
42	3	90-92	[PASTVIS] HOW MANY PAST VISITS IN THE LAST 12 MONTHS?
43	2	93-94	[MAJOR] MAJOR REASON FOR THIS VISIT
44	4	95-98	[DIAG1] DIAGNOSIS #1 (ICD-10-CM) There is an
45	2	99-100	"[PRDIAG1] IS DIAGNOSIS #1 PROBABLE, QUESTIONABLE, OR"
46	4	101-104	[DIAG2] DIAGNOSIS #2 (ICD-10-CM) There is an
47	2	105-106	"[PRDIAG2] IS DIAGNOSIS #2 PROBABLE, QUESTIONABLE, OR"
48	4	107-110	[DIAG3] DIAGNOSIS #3 (ICD-10-CM) There is an
